2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
2022-11-14 16:03:10,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,720 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 hQTn??vb?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A         
2022-11-14 16:03:10,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313È«ÏòÂÖÅÌÃæ312031.5.8.SLDPRT
2022-11-14 16:03:10,720 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 5 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      n   
2022-11-14 16:03:10,721 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,721 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 hQTn??vb?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A         
2022-11-14 16:03:10,721 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313È«ÏòÂÖÅÌÃæ312031.5.8.SLDPRT
2022-11-14 16:03:10,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 6 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      o   
2022-11-14 16:03:10,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 7 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      p   
2022-11-14 16:03:10,723 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,723 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 6 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      y   
2022-11-14 16:03:10,723 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,724 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 5 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      x   
2022-11-14 16:03:10,724 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,724 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 4 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      w   
2022-11-14 16:03:10,724 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 3 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      v   
2022-11-14 16:03:10,725 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 2 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      u   
2022-11-14 16:03:10,726 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,726 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      t   
2022-11-14 16:03:10,726 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,727 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 2 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 0 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      s   
2022-11-14 16:03:10,727 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,727 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 7 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      p   
2022-11-14 16:03:10,728 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,728 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 8 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      q   
2022-11-14 16:03:10,728 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,729 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 1 9 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      r   
2022-11-14 16:03:10,729 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,729 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 0 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      s   
2022-11-14 16:03:10,729 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,730 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ????w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 - 3 @ ?^?v??M?/ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 q??R!jWW,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8 - 1 @ w j w j 2 . 0 3 1 3 1 5 2 m m hQTn?,{?V?N3 1 2 0 3 1 . 5 . 8 / w j w j 2 . 0 3 1 3 ?nP[3 1 2 0 3 1 . 5 . 8 - 2 1 @ w j w j 2 . 0 3 1 3 USGrhQTn???M?3 1 2 0 3 1 . 5 . 8             G   A      t   
2022-11-14 16:03:10,730 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌÇý¶¯\wjwj2.0313¹ö×Ó312031.5.8.SLDPRT
2022-11-14 16:03:10,730 INFO  CommonSwOperations.cs: 230 - Loaded 38 components for link C_wheel
2022-11-14 16:03:10,731 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Support from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 16:03:10,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???
?????g- 1 @ ?^?v??M?               
2022-11-14 16:03:10,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\À×´ï¼Ü.SLDPRT
2022-11-14 16:03:10,732 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Support
2022-11-14 16:03:10,732 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from C:\Users\24954\Desktop\µ×ÅÌ\µ×ÅÌ×°Åä.SLDASM
2022-11-14 16:03:10,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???	????- 1 @ ?^?v??M?               
2022-11-14 16:03:10,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\24954\Desktop\µ×ÅÌ\À×´ï.SLDPRT
2022-11-14 16:03:10,733 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2022-11-14 16:03:10,838 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 16:03:30,215 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:03:32,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:04:23,156 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:04:25,057 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:04:35,983 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:04:39,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 16:04:55,455 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-14 16:04:55,468 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
